{auth_id:10401,prefname:"Kingsley Amis",surname:"Amis",death_year:"1995",viaf_id:11129978},
{auth_id:10415,prefname:"Matthew Arnold",surname:"Arnold",death_year:"1888",viaf_id:73868557},
{auth_id:10359,prefname:"William Blake",surname:"Blake",death_year:"1827",viaf_id:54144439},
{auth_id:10436,prefname:"James Boswell",surname:"Boswell",death_year:"1795",viaf_id:64002337},
{auth_id:10371,prefname:"Elizabeth Barrett Browning",surname:"Browning",death_year:"1861",viaf_id:66464493},
{auth_id:10375,prefname:"Robert Browning",surname:"Browning",death_year:"1889",viaf_id:24598774},
{auth_id:10363,prefname:"Lord Byron",surname:"Byron",death_year:"1824",viaf_id:95230688},
{auth_id:10434,prefname:"Martin Evans",surname:"Evans",death_year:"2013",viaf_id:109419755},
{auth_id:10369,prefname:"Thomas Carlyle",surname:"Carlyle",death_year:"1881",viaf_id:39390702},
{auth_id:10347,prefname:"Geoffrey Chaucer",surname:"Chaucer",death_year:"1400",viaf_id:100185203},
{auth_id:10419,prefname:"Mark Twain",surname:"Clemens",death_year:"1910",viaf_id:50566653},
{auth_id:10407,prefname:"Samuel Taylor Coleridge",surname:"Coleridge",death_year:"1834",viaf_id:24599809},
{auth_id:10377,prefname:"Charles Dickens",surname:"Dickens",death_year:"1870",viaf_id:88666393},
{auth_id:10343,prefname:"John Donne",surname:"Donne",death_year:"1631",viaf_id:73852666},
{auth_id:10429,prefname:"Hilda Doolittle",surname:"Doolittle",death_year:"1961",viaf_id:4925150},
{auth_id:10381,prefname:"George Eliot",surname:"Eliot",death_year:"1880",viaf_id:89000553},
{auth_id:10423,prefname:"T. S. Eliot",surname:"Eliot",death_year:"1865",viaf_id:56609282},
{auth_id:10435,prefname:"Henry Fielding",surname:"Fielding",death_year:"1754",viaf_id:61545697},
{auth_id:10405,prefname:"John Galsworthy",surname:"Galsworthy",death_year:"1933",viaf_id:61561917},
{auth_id:10397,prefname:"Graham Greene",surname:"Greene",death_year:"1991",viaf_id:59083415},
{auth_id:10361,prefname:"William Hazlitt",surname:"Hazlitt",death_year:"1830",viaf_id:87145187},
{auth_id:10413,prefname:"A. E. Housman",surname:"Housman",death_year:"1936",viaf_id:49249069},
{auth_id:10421,prefname:"Henry James",surname:"James",death_year:"1916",viaf_id:36920030},
{auth_id:10355,prefname:"Samuel Johnson",surname:"Johnson",death_year:"1784",viaf_id:7406725},
{auth_id:10393,prefname:"James Joyce",surname:"Joyce",death_year:"1941",viaf_id:44300643},
{auth_id:10365,prefname:"John Keats",surname:"Keats",death_year:"1821",viaf_id:66508882},
{auth_id:10387,prefname:"Rudyard Kipling",surname:"Kipling",death_year:"1936",viaf_id:7524679},
{auth_id:10411,prefname:"D. H. Lawrence",surname:"Lawrence",death_year:"1930",viaf_id:95150359},
{auth_id:10345,prefname:"John Milton",surname:"Milton",death_year:"1674",viaf_id:17226855},
{auth_id:10403,prefname:"George Orwell",surname:"Orwell",death_year:"1950",viaf_id:95155403},
{auth_id:10349,prefname:"Samuel Pepys",surname:"Pepys",death_year:"1703",viaf_id:29602261},
{auth_id:10433,prefname:"Sylvia Plath",surname:"Plath",death_year:"1963",viaf_id:14775269},
{auth_id:10351,prefname:"Alexander Pope",surname:"Pope",death_year:"1744",viaf_id:61551003},
{auth_id:10425,prefname:"Ezra Pound",surname:"Pound",death_year:"1972",viaf_id:24606774},
{auth_id:10431,prefname:"Thomas Wolfe",surname:"Wolfe",death_year:"1938",viaf_id:54155795},
{auth_id:10341,prefname:"Sir Walter Raleigh",surname:"Raleigh",death_year:"1618",viaf_id:107533796},
{auth_id:10385,prefname:"George Bernard Shaw",surname:"Shaw",death_year:"1950",viaf_id:89019752},
{auth_id:10367,prefname:"Percy Shelley",surname:"Shelley",death_year:"1822",viaf_id:95159449},
{auth_id:10409,prefname:"Mary Shelley",surname:"Shelley",death_year:"1851",viaf_id:6293},
{auth_id:10353,prefname:"Richard Sheridan",surname:"Sheridan",death_year:"1816",viaf_id:9922178},
{auth_id:10357,prefname:"Tobias Smollett",surname:"Smollet",death_year:"1771",viaf_id:68935985},
{auth_id:10427,prefname:"Gertrude Stein",surname:"Stein",death_year:"1946",viaf_id:22149082},
{auth_id:10417,prefname:"A. C. Swinburne",surname:"Swinburne",death_year:"1909",viaf_id:41846937},
{auth_id:10373,prefname:"William Thackeray",surname:"Thackeray",death_year:"1863",viaf_id:95208604},
{auth_id:10399,prefname:"Dylan Thomas",surname:"Thomas",death_year:"1953",viaf_id:73860698},
{auth_id:10379,prefname:"Anthony Trollope",surname:"Trollope",death_year:"1882",viaf_id:61683295},
{auth_id:10395,prefname:"Evelyn Waugh",surname:"Waugh",death_year:"1966",viaf_id:68937142},
{auth_id:10383,prefname:"Oscar Wilde",surname:"Wilde",death_year:"1900",viaf_id:34464414},
{auth_id:10391,prefname:"Virginia Woolf",surname:"Woolf",death_year:"1941",viaf_id:39385478},
{auth_id:10389,prefname:"W. B. Yeats",surname:"Yeats",death_year:"1939",viaf_id:46768718},
